,ID,Age,NOC,Games,EventID
1,1,24,CHN,1992 Summer,60
2,2,23,CHN,2012 Summer,159
3,5,21,NED,1988 Winter,220
4,5,21,NED,1988 Winter,218
5,5,25,NED,1992 Winter,220
6,5,25,NED,1992 Winter,218
7,5,27,NED,1994 Winter,220
8,5,27,NED,1994 Winter,218
9,6,31,USA,1992 Winter,92
10,6,31,USA,1992 Winter,97
11,6,31,USA,1992 Winter,93
12,6,31,USA,1992 Winter,96
13,6,33,USA,1994 Winter,92
14,6,33,USA,1994 Winter,95
15,6,33,USA,1994 Winter,93
16,6,33,USA,1994 Winter,96
17,7,31,USA,1992 Winter,92
18,7,31,USA,1992 Winter,97
19,7,31,USA,1992 Winter,93
20,7,31,USA,1992 Winter,96
21,7,33,USA,1994 Winter,92
22,7,33,USA,1994 Winter,95
23,7,33,USA,1994 Winter,93
24,7,33,USA,1994 Winter,96
25,9,26,FIN,2002 Winter,157
26,11,22,FIN,1980 Winter,95
27,12,31,FIN,2000 Summer,58
28,13,30,FIN,1996 Summer,198
29,13,34,FIN,2000 Summer,198
30,16,28,FIN,2014 Winter,157
31,17,28,FIN,1948 Summer,143
32,17,28,FIN,1948 Summer,147
33,17,28,FIN,1948 Summer,140
34,17,28,FIN,1948 Summer,142
35,17,28,FIN,1948 Summer,144
36,17,28,FIN,1948 Summer,141
37,17,28,FIN,1948 Summer,146
38,17,28,FIN,1948 Summer,145
39,17,32,FIN,1952 Summer,143
40,17,32,FIN,1952 Summer,147
41,17,32,FIN,1952 Summer,140
42,17,32,FIN,1952 Summer,142
43,17,32,FIN,1952 Summer,144
44,17,32,FIN,1952 Summer,141
45,17,32,FIN,1952 Summer,146
46,17,32,FIN,1952 Summer,145
47,18,31,FIN,2000 Summer,36
48,20,20,NOR,1992 Winter,2
49,20,20,NOR,1992 Winter,5
50,20,20,NOR,1992 Winter,3
51,20,20,NOR,1992 Winter,4
52,20,22,NOR,1994 Winter,2
53,20,22,NOR,1994 Winter,5
54,20,22,NOR,1994 Winter,3
55,20,22,NOR,1994 Winter,4
56,20,22,NOR,1994 Winter,1
57,20,26,NOR,1998 Winter,2
58,20,26,NOR,1998 Winter,5
59,20,26,NOR,1998 Winter,3
60,20,26,NOR,1998 Winter,1
61,20,30,NOR,2002 Winter,2
62,20,30,NOR,2002 Winter,5
63,20,30,NOR,2002 Winter,3
64,20,30,NOR,2002 Winter,4
65,20,30,NOR,2002 Winter,1
66,20,34,NOR,2006 Winter,2
67,20,34,NOR,2006 Winter,5
68,22,22,ROU,2016 Summer,276
69,23,22,NOR,2000 Summer,286
70,23,26,NOR,2004 Summer,286
71,30,26,NED,1996 Summer,182
72,30,30,NED,2000 Summer,182
73,33,24,FIN,1992 Summer,193
74,33,28,FIN,1996 Summer,193
75,35,24,NOR,1998 Winter,68
76,36,21,NED,1996 Summer,223
77,36,21,NED,1996 Summer,226
78,36,21,NED,1996 Summer,230
79,36,25,NED,2000 Summer,223
80,36,25,NED,2000 Summer,226
81,37,23,NOR,1996 Summer,135
82,43,34,NOR,1992 Summer,120
83,44,25,EST,1998 Winter,95
84,44,25,EST,1998 Winter,97
85,44,29,EST,2002 Winter,94
86,44,29,EST,2002 Winter,97
87,44,29,EST,2002 Winter,96
88,46,33,NOR,1936 Summer,202
89,46,45,NOR,1948 Summer,202
90,46,49,NOR,1952 Summer,206
91,46,53,NOR,1956 Summer,206
92,46,57,NOR,1960 Summer,206
93,47,22,NOR,1920 Summer,20
94,47,22,NOR,1920 Summer,33
95,47,26,NOR,1924 Summer,33
96,47,30,NOR,1928 Summer,33
97,49,24,EST,2004 Summer,54
98,49,28,EST,2008 Summer,54
99,50,22,EST,1992 Summer,283
100,50,26,EST,1996 Summer,283
101,51,23,ESP,2016 Summer,143
102,51,23,ESP,2016 Summer,140
103,51,23,ESP,2016 Summer,144
104,51,23,ESP,2016 Summer,141
105,51,23,ESP,2016 Summer,146
106,51,23,ESP,2016 Summer,145
107,52,22,FRA,1976 Summer,35
108,53,24,EGY,2000 Summer,252
109,55,26,ESP,2016 Summer,24
110,57,24,BUL,1988 Summer,77
111,59,24,BUL,1956 Summer,268
112,59,28,BUL,1960 Summer,270
113,60,24,BUL,1960 Summer,270
114,61,26,BUL,1960 Summer,134
